name,related_1,related_2,related_3,related_4,related_5,related_6,related_7,related_8,related_9,related_10
administrative support,administrative assistants,word,general office duties,excel,charts,billing,scheduling,administration,administrative duties,supplies
administrative work,general business administration,general administration,administrative capabilities,administrative duties,office administration,confidentiality,calendars,administration management,office equipment,administrative assistants
administrator,teacher,project leader,coordinator,researcher,analyst,educator,manager,office manager,social worker,conductor
ado,odbc,dao,adonet,activex,dcom,c,microsoft sql server,aspnet,asp,net
adobe,microsoft office,symantec,photoshop,corel,macromedia,nero,winzip,apple,avg,autodesk
adobe acrobat,pitstop,enfocus pitstop,quarkxpress,preflight,preps,prepress,prinergy,catalogs,structured authoring,mac
adobe acrobat pro,adobe acrobat,adobe indesign,adobe photoshop cs5,adobe photoshop,adobe illustrator,camtasia studio,microsoft onenote,adobe illustrator cs5,apa style,microsoft office
adobe acrobat professional,adobe acrobat,adobe indesign,adobe framemaker,adobe photoshop,adobe illustrator cs5,quickbooks pro,adobe photoshop cs5,adobe illustrator,trade show coordination,stampa
adobe after effect,adobe photoshop,adobe premiere,adobe illustrator,adobe indesign,adobe premier,autodesk maya,autodesk 3ds max,adobe premier pro,autodesk mudbox,adobe flash
adobe after effects,adobe premiere,adobe photoshop,adobe illustrator,adobe premiere pro,adobe flash,autodesk mudbox,autodesk maya,adobe dreamweaver,adobe indesign,adobe premier pro
adobe air,actionscript,flex,flash builder,puremvc,flash media server,mxml,cairngorm,blazeds,javascript,flashdevelop
adobe analytics,adobe marketing cloud,omniture,google analytics,web analytics,adobe experience manager,google tag manager,webtrends analytics,aandb testing,coremetrics analytics,digital analytics
adobe audition,audiovault,voxpro,music scheduling,nexgen,rcs selector,enco,radio producing,radio programming,radio host,radio broadcasting
adobe bridge,photoshop,lightroom,profoto,digital photography,indesign,nikon,hasselblad,capture one,darkroom,strobe lighting
adobe captivate,captivate,articulate storyline,adobe presenter,camtasia studio,articulate studio,camtasia,adobe elearning suite,articulate suite,adobe framemaker,learning management systems
adobe certified,adobe elearning suite,adobe creative suite,adobe livecycle,microsoft certified technology specialist,vmware certified professional 4,web analytics implementation,adobe cq,photoshop,adobe presenter,mct
adobe connect,adobe presenter,webex,captivate,camtasia,adobe elearning suite,articulate studio,adobe captivate,addie,learning management systems,lectora
adobe contribute,constant contact,microsoft office,enewsletter design,dreamweaver,enewsletter,pitching stories,adobe acrobat,narrative journalism,adobe livecycle designer,adobe presenter
adobe creative cloud,adobe creative suite,photoshop,graphic design,adobe muse,adobe photoshop cc,illustrator,indesign,adobe premiere pro cc,adobe edge,web design
adobe creative suite,typography,graphic design,layout,indesign,illustrator,logo design,graphics,posters,logos,brochures
adobe director,lingo,photoshop,flash,dreamweaver,adobe fireworks,adobe flash,poser,actionscript,adobe encore,premiere
adobe edge,photoshop,adobe muse,illustrator,dreamweaver,indesign,web design,muse,graphic design,flash,after effects
adobe edge animate,adobe muse,illustrator,photoshop,indesign,adobe illustrator,web design,dreamweaver,adobe flash,adobe after effects,css
adobe encore,after effects,photoshop,premiere,final cut pro,adobe after effects,video editing,adobe premiere,apple compressor,dvd studio pro,adobe audition
adobe experience manager,adobe cq,cq5,adobe marketing cloud,adobe cq5,adobe analytics,jcr,cq,hybris,akamai,javascript
adobe flash,adobe dreamweaver,adobe photoshop,adobe illustrator,animation flash,adobe after effects,adobe indesign,adobe premiere,flash,animation traditionnelle,progettazione interfaccia utente
adobe flex,flex,javascript,java,actionscript,adobe air,blazeds,mysql,mxml,hibernate,cairngorm
adobe freehand,photoshop,illustrator,indesign,freehand,quarkxpress,corel draw,dreamweaver,graphic design,imageready,pagemaker
adobe illustrator,progettazione logo,adobe photoshop,tipografia,conception de logo,design de logomarca,typographie,adobe indesign,identidade visual corporativa,illustrazione,illustration vectorielle
adobe lightroom,adobe photoshop,adobe indesign,photography,lightroom,adobe illustrator,adobe after effects,adobe bridge,digital photography,adobe premiere,photoshop
adobe marketing cloud,adobe analytics,adobe experience manager,omniture,web analytics,google analytics,aandb testing,digital analytics,digital marketing,exacttarget,google search appliance
adobe muse,adobe edge animate,photoshop,adobe edge,illustrator,indesign,graphic design,adobe creative suite,web design,adobe indesign,dreamweaver
adobe premier,adobe after effects,adobe after effect,photoshop,adobe photoshop,adobe audition,premiere,final cut pro,adobe indesign,adobe flash,video editing
adobe premier pro,adobe after effects,adobe after effect,final cut pro,photoshop,adobe indesign,video editing,adobe photoshop,adobe audition,premiere,adobe encore
adobe premiere,adobe after effects,adobe photoshop,adobe after effect,adobe illustrator,adobe flash,adobe encore,adobe photoshop lightroom,adobe dreamweaver,final cut pro,after effects
adobe premiere pro,adobe after effects,efectos especiales,photoshop,cortometrajes,documentales,after effects,premiere,final cut pro,textura,escribir guiones
adobe presenter,captivate,adobe connect,adobe captivate,articulate studio,adobe elearning suite,addie,camtasia,articulate storyline,elearning,learning management systems
adobe professional,microsoft office,adobe livecycle designer,efile,trial director,microsoft excel,adobe acrobat,autonomy imanage,dte,forms development,hummingbird dm
adolescent health,teen pregnancy prevention,contraception,public health,womens health,primary health care,reproductive health,family planning,colposcopy,physicals,nurse practitioners
adolescent literacy,adult literacy,early childhood literacy,teaching,digital literacy,curriculum design,teaching reading,teaching writing,curriculum development,literacy,common core state standards
adolescent psychiatry,child psychiatry,addiction psychiatry,forensic psychiatry,psychiatry,geriatric psychiatry,neuropsychiatry,psychopharmacology,psychiatric care,mental health,adult adhd
adolescent therapy,child therapy,family therapy,mental health counseling,group therapy,trauma therapy,treatment of depression,adolescents,psychotherapy,young adults,cooccurring disorders
adoption,paternity,foster care,adoption law,collaborative law,prenuptial agreements,domestic relations,guardianship,property division,equitable distribution,divorce law
adoption law,family law,divorce law,adoption,child custody,child support,guardianship,paternity,legal research,domestic relations,litigation
adsorption,porous materials,co2 capture,membrane separations,chemical engineering,bet,heavy metals,ion exchange,separations,pyrolysis,surface chemistry
adult,night photography,core measures,certified food manager,congenital heart disease,preceptor,humanistic,water survival,stuttering,mental health assessment,rapid response
adult education,distance learning,instructional design,retaining customers,higher education,elearning,campusvue,faculty development,curriculum development,curriculum design,enrollment management
adult learning theory,adult learning methodologies,addie,instructional design,job aids,instructorled training,learning theory,blended learning,needs analysis,learning management systems,captivate
adult literacy,adolescent literacy,adult education,early childhood literacy,adult learning methodologies,digital literacy,teaching adults,adult learning theory,esl,teaching english as a second language,literacy
adult social care,safeguarding adults,residential care,person centered planning,care planning,supportive housing,safeguarding,learning disabilities,support workers,looked after children,public sector
advance excel,macros,ms access,tally erp,primavera p3,pf,vlookup,vba,excel dashboards,macro,advanced sql
advance java,core java,c,java,html,servlets,javascript,jsp,sql,oracle 10g,mysql
advanced cardiac life support,basic life support,acls,healthcare,nursing,bls,hospitals,cpr certified,emergency room,pals,emergency medical technician
advanced excel,macros,basic sql,advanced sql,excel macros,ms access,sage 200,operations audit,financial projections,management information,financial modelling
advanced java,core java,c,java,html,sql,servlets,javascript,jsp,mysql,web designing
advanced process control,process control,alarm management,dcs,honeywell dcs,sis,model predictive control,process automation,foundation fieldbus,control systems design,triconex
advent,bloomberg,charles river ims,hedge funds,fund accounting,factset,fund administration,bloomberg terminal,morningstar direct,equities,morningstar
adventure,outdoor adventures,adventure education,adventure travel,rafting,mountaineering,travel,rock climbing,hiking,outdoors,camping
adventure education,outdoor education,experiential education,high ropes,outdoor recreation,canoeing,outdoor adventures,wilderness first responder,rock climbing,mountaineering,backpacking
adventure travel,vacation,honeymoons,leisure travel,tour operators,incentive travel,cruises,sustainable tourism,travel planning,leisure,travel management
advertisement,btl,sms marketing,essay writing,client profiles,live streaming,idiom,internal communication,microsoft office powerpoint,lifestyle portraits,sound for film
advertising,outdoor advertising,magazine advertising,advertising sales,interactive advertising,media buying,media planning,integrated marketing,interactive marketing,online advertising,social media marketing
advertising agency,advertising,digital marketing,agency relationship management,advertising management,online advertising,local advertising,marketing communications,above the line,marketing,managing agency relationships
advertising collateral,collateral materials development,advertising,designing marketing collateral,collateral design,marketing communications,marketing,development of promotional materials,email marketing,trade show signage,print collateral design
advertising copy,website copy,copywriting,sales letters,marketing copy,advertising,promotional copy,advertorials,product descriptions,copy editing,brochure development
advertising design,graphic design,publication design,logo design,package design,typography,editorial design,packaging design,page layout,indesign,illustrator
advertising law,intellectual property,copyright law,trademarks,unfair competition,trademark infringement,licensing,privacy law,trade dress,it law,anticounterfeiting
advertising management,advertising,marketing communications,marketing strategy,online advertising,digital marketing,media planning,marketing,social media marketing,advertising agency,integrated marketing
advertising photography,commercial photography,photography,portrait photography,fashion photography,digital photography,studio photography,corporate photography,editorial photography,portraits,industrial photography
advertising research,questionnaire design,copy testing,consumer behaviour,focus groups,primary research,quantitative research,questionnaires,marketing research,brand tracking,customer insight
advice,job search advice,general advice,antisocial behaviour,physical health,student welfare,casework,utilization,welfaretowork,redundancy advice,employment
advisement,first year experience,ecollege,student activities,student organizations,ferpa,student conduct,orientation programs,admissions counseling,student retention,higher education leadership
advisor,spaceman,strategic advisory,committee management,connector,student services,speaking engagements,moderator,consultant,saber,workshop design
advisory,financial advisory,strategic advisory,board,big four,ias 39,risk consulting,workshop delivery,sanctions,real estate valuation,consultancy services
advocacy,legislative advocacy,grassroots advocacy,disability rights,sexual violence,violence against women,issue advocacy,coalition building,homelessness,inquests,online advocacy
advocate,lawyer,child advocacy,victim services,law firms,tribunals,advocacy,domestic violence,community outreach,abuse prevention,cpi trained
advocate development,online advocacy,government advocacy,customer advocacy,environmental advocacy,health advocacy,child advocacy,advocacy,kol management,abuse prevention,disability studies
aerial cinematography,aerial photography,aerial surveys,cinematography,video production,video editing,underwater video,videography,steadicam,photography,timelapse
aerial photography,aerial cinematography,aerial surveys,photogrammetry,lidar,digital mapping,cartography,geomatics,imagery,arcinfo,esri
aerodynamics,wind tunnel testing,aerospace engineering,aeroelasticity,aircraft design,propulsion,flight dynamics,cfd,flight mechanics,aeroacoustics,turbulence
aeronautics,aircraft,airworthiness,aviation,aerospace,aircraft maintenance,overhaul,avionics,easa,aircraft systems,line maintenance
aerosol science,atmospheric chemistry,atmospheric science,atmospheric modeling,igor pro,particle size analysis,air pollution,air quality modeling,air filtration,air quality analysis,air quality
aes,rsa security,rsa,public key cryptography,xps,aas,stm,modular messaging,harmonized tariff schedule,avaya pbx,cryptography
aesthetic surgery,blepharoplasty,tummy tuck,breast augmentation,plastic surgery,liposuction,facelift,brow lift,rhinoplasty,body contouring,eyelid surgery
aesthetics,chemical peels,restylane,radiesse,perlane,laser resurfacing,prosthodontics,obagi,veneers,juvederm,sculptra
affiliate management,affiliate marketing,affiliate networks,online gambling,affiliate relations,bingo,cpl,igaming,poker,sportsbook,egaming
affiliate marketing,affiliate networks,affiliate management,ppc,conversion optimization,cpl,sem,online marketing,performance based marketing,online advertising,marketing de afiliados
affiliation,marketing en ligne,emailing,display,seo,marketing par email,affiliates,statistiques web,retargeting,marketing digital,sem
affinity,leap,biacore,sunrise clinical manager,eclipsys,filesite,seguro de vida,seguros,monoclonal antibodies,corretoria de seguros,antibodies
affinity chromatography,protein purification,size exclusion,sdspage,western blotting,ion chromatography,column chromatography,pcr,fplc,ion exchange,protein chromatography
affirmative action,eeo,fmla,eeoc,employee relations,sphr,union avoidance,benefits administration,onboarding,employee handbooks,new hire orientations
affirmative action compliance,eeoandaa compliance,employee relations,eeo reporting,equal employment opportunity,human resources,affirmative action,ofccp,eeo investigations,onboarding,fmla
affordable care act,health insurance exchanges,health care reform,health insurance,individual health insurance,medicare advantage,erisa,health care regulation,medicare prescription drug plans,cobra,vision insurance
affordable housing,lihtc,tax credits,section 8,fair housing,section 42,housing associations,tax credit compliance,amsi,onesite,housing management
african dance,modern dance,jazz dance,contemporary dance,hiphop dance,dance,street dance,latin dance,dance education,creative movement,choreography
african development,african studies,african markets,subsaharan africa,east africa,west africa,southern africa,international development,development studies,international relations,north africa
afrikaans,english,data capturing,pastel evolution,pastel partner,german,historical linguistics,translations,india,economie,romanian
aft fathom,aspen hysys,aspen plus,psv sizing,pandid development,pfd,hydraulic calculations,htri software,pandid,flarenet,chemical engineering
after effects,motion graphics,compositing,premiere,boujou,motion design,visual effects,computer animation,animation,rotoscoping,realflow
aged care,elder care,dementia care,dementia,superannuation,smsf,physiotherapy,paediatrics,rostering,business succession planning,personal insurance
agency management,integrated marketing,digital marketing,brand positioning,marketing communications,marketing,brand management,new product launch,brand advertising,brand strategy,consumer research
agency relationship management,managing agency relationships,agency coordination,agency agreements,marketing budget management,integrated marketing plans,marketing budget,marketing communications,advertising agency,brand management,marketing strategy
agenda,business correspondence,organizing meetings,meeting scheduling,minutes,executive support,calendars,expense reports,calendaring,executive administrative assistance,diary management
agenda development,minute taking,planning agendasandmeetings,minutes,executive calendar management,meeting scheduling,meeting planning,committee liaison,agenda,conference registration,organizational charts
agent for change,organizational change agent,turnaround experience,sme development,driving operational excellence,strategist,pull system,fiscal management,active listener,leadership,high quality standards
agile,agile methodologies,iterative,scrum,tdd,application development,j2ee,sql server,test director,jboss,software development
agile application development,agile web development,scrum,agile leadership,agile methodologies,java,software development,c,agile modeling,javascript,sql
agile coaching,scrum,agile methodologies,agile project management,certified scrum master csm,retrospectives,kanban,software project management,software development,lean software development,agile leadership
agile development,agile methodologies,scrum,java,product owner,object oriented programming,authorit,javascript,distributed applications,ceph,software development
agile leadership,retrospectives,agile methodologies,scrum,sprint planning,agile project management,sprints,agile modeling,roadmap creation,agile application development,agile coaching
agile methodology,agile methodologies,automation testing,ibm db2,handlebarsjs,requirement gathering,requirement analysis,data modelling,crucible,sequence diagrams,sdlc
agile modeling,agile methodologies,scrum,agile project management,agile leadership,unified process,uml,logical data modeling,extreme programming,agile testing,domain modeling
agile project management,agile methodologies,scrum,software project management,agile coaching,certified scrum master csm,software development,retrospectives,requirements analysis,sdlc,agile leadership
agile scrum,scrum,jta,ravendb,agile methodologies,bitbucket,log4net,checklists,sharepoint online,product owner,version one
agile testing,regression testing,test strategy,test planning,test execution,test management,exploratory testing,manual testing,defect tracking,test cases,integration testing
agile web development,javascript,agile application development,jquery,css,web development,scrum,git,agile leadership,rspec,pair programming
agility,plyometrics,performance enhancement,speed training,strength training,olympic lifting,athletic performance,core strength,functional training,sports training,weight training
aging,oxidative stress,gerontology,aging in place,dementia,older adults,neurodegenerative disease,alzheimers disease,mitochondria,senior living,c elegans
aging in place,senior services,independent living,universal design,companion care,caregiving,elder care,alzheimers disease,countertops,retirement homes,alzheimers care
agricultural economics,agricultural policy,agricultural marketing,agricultural research,agriculture,agribusiness,agricultural production,sustainable agriculture,agricultural machinery,precision agriculture,agricultural engineering
agricultural engineering,agricultural machinery,agricultural research,precision agriculture,agricultural marketing,agriculture,agricultural economics,agricultural production,irrigation management,sustainable agriculture,drip irrigation
agricultural extension,agriculture,agricultural production,sustainable agriculture,agricultural research,plant nutrition,rural development,agricultural marketing,soil fertility,nutrient management,agribusiness
agricultural machinery,precision agriculture,agricultural engineering,farm equipment,agricultural production,agricultural marketing,agriculture,agricultural economics,tractor,agricultural research,agribusiness
agricultural marketing,agricultural economics,agricultural production,agricultural research,agribusiness,agriculture,agricultural policy,agricultural machinery,agricultural extension,precision agriculture,contract farming
agricultural policy,agricultural economics,agricultural marketing,agricultural research,sustainable agriculture,agricultural extension,agriculture,agricultural production,agribusiness,food policy,rural development
agricultural production,plant nutrition,precision agriculture,plant protection,soil fertility,agriculture,contract farming,seed production,crop,sustainable agriculture,nutrient management
agricultural research,sustainable agriculture,agriculture,crop,agricultural marketing,plant pathology,agronomy,agricultural economics,agricultural extension,agricultural production,soil fertility
agriculture,agribusiness,agronomy,crop protection,corn,crop,farms,sustainable agriculture,agrochemicals,grain,vegetables
agriculture durable,agronomie,agroalimentaire,agriculture,recherche,sensibilisation environnementale,changement climatique,politique environnementale,gestion de projet,science de lenvironnement,sustainable agriculture
agronomy,crop protection,corn,agriculture,agribusiness,agrochemicals,crop,sustainable agriculture,farms,vegetables,seed production
ahu,chilled water,hvac,air conditioning,chillers,ducting,hvac controls,air conditioners,ventilation,cooling towers,refrigeration
aim,upk,uk gaap,imageright,idef0,airspace,vct,airspace management,group restructuring,banner finance,equity capital markets
air,puremvc,flex,as3,cairngorm,actionscript,flex builder,blazeds,flash builder,mxml,sdp
air assault,airborne school,airborne,combatives,military decision making process,pathfinder,military operations,army,combat,infantry tactics,military experience
air defense,missile defense,tactical data links,military operations,military,security clearance,surface warfare,dod,military experience,command,c4i
air filtration,dust collection,water filtration,filtration,aerosol science,dryers,compressed air,air conditioning,filters,hvac,nonwovens
air force,military,security clearance,dod,defense,military operations,top secret,c4isr,military experience,command,national security
air freight,freight forwarding,freight,ocean freight,forwarding,ocean,international logistics,customs regulations,transportation,logistics,transportation management
air pollution,air quality,air permitting,environmental engineering,emission,pollution prevention,air quality modeling,environmental compliance,environmental awareness,environmental impact assessment,environmental management systems
air quality,air permitting,environmental compliance,air pollution,environmental awareness,environmental consulting,environmental permitting,environmental auditing,environmental impact assessment,environmental management systems,air quality modeling
air quality analysis,air quality modeling,air quality,atmospheric chemistry,air pollution,environmental science,atmospheric science,emissions testing,air sampling,air monitoring,atmospheric modeling
air quality modeling,air quality analysis,air quality,air pollution,atmospheric modeling,environmental impact assessment,air permitting,environmental engineering,environmental science,environmental compliance,environmental consulting
air sampling,water sampling,soil sampling,air monitoring,leadbased paint,exposure assessment,industrial hygiene,indoor air quality,respirator fit testing,asbestos,environmental compliance
air traffic control,air traffic management,icao,airspace,aviation,airspace management,airports,civil aviation,flight safety,human factors,flights
air traffic management,air traffic control,aviation,airports,icao,human factors,civil aviation,radar,aviation operations,flight safety,aircraft
airbrush,artistry,makeup artistry,runway,glamour,bridal showers,special effects makeup,makeovers,cosmetics,photo shoots,beauty industry
aircraft,airworthiness,aviation,aircraft maintenance,flights,flight safety,commercial aviation,civil aviation,overhaul,flight planning,line maintenance
aircraft accident investigation,flight safety,aviation,aircraft,aircraft maintenance,human factors,flights,aircraft systems,airworthiness,commercial aviation,etops
aircraft design,aerospace engineering,aerospace,damage tolerance,aircraft,composites,aerodynamics,aeronautics,mscpatran,flight test,catia
aircraft finance,aircraft leasing,aviation law,aviation,commercial aviation,structured finance,airlines,aircraft,asset based finance,airline economics,business aviation
aircraft leasing,aviation,commercial aviation,airlines,aircraft,aircraft finance,civil aviation,aircraft maintenance,airworthiness,airports,business aviation
aircraft maintenance,line maintenance,airworthiness,aircraft,overhaul,aviation,aircraft systems,airframe,aircraft engines,easa,powerplant
aircraft management,aviation,aviation industry,aircraft,aircraft maintenance,flight operations,aviation maintenance,aviation operations,commercial aviation,aircraft performance,flights
aircraft performance,aircraft,flight operations,aircraft management,aviation,aviation operations,aerospace,aeronautics,flight mechanics,aviation industry,aircraft design
aircraft propulsion,aircraft engines,aerodynamics,propulsion systems,aircraft systems,aircraft maintenance,jet engines,flight mechanics,aerospace engineering,aircraft design,propulsion
airframe,powerplant,line maintenance,aircraft maintenance,aircraft systems,overhaul,aircraft,airworthiness,aircraft engines,aviation,aandp
airplane,multiengine,aviation,instrument rating,commercial aviation,ground instructor,aircraft,piloting,flight safety,flights,flight training
airplane multiengine land,first class medical,single engine land,instrument rating,cfii,multiengine,mei,airplane,piloting,aviation,flight training
airport construction,airport development,pavement rehabilitation,civil engineering,construction management,airport management,construction,asphalt paving,airports,airport planning,building bridges
airport development,airport construction,airport management,airports,airport planning,aviation,airline economics,airport operations,icao,ground handling,aviation security
airport management,airports,aviation,airlines,aviation security,commercial aviation,airline management,flights,civil aviation,iata,ground handling
airway management,intubation,blood gas,mechanical ventilation,cpap,prehospital care,oxygen therapy,pulse oximetry,ventilators,acls,pepp
airworthiness,aircraft,aircraft maintenance,aviation,overhaul,line maintenance,aeronautics,commercial aviation,easa,civil aviation,aircraft systems
airworthiness certification,airworthiness,aircraft,aerospace,aircraft maintenance,easa,aviation,aeronautics,avionics,aircraft systems,aircraft interiors
aix,pseries,hacmp,ibm aix,lpar,powervm,nim,vios,hmc,hpux,tsm
aix administration,vios,hacmp,nim,hmc,powervm,ibm pseries,lpar,tsm administration,ibm aix,ibm power
akka,scala,java,play framework,sbt,functional programming,maven,spring,netty,hazelcast,apache kafka
alarm management,sis,advanced process control,dcs,foundation fieldbus,honeywell dcs,triconex,fieldbus,safety instrumented systems,process control,process automation
albanian,italian,greek,english,croatian,serbian,bulgarian,serbocroatian,balkans,turkish,german
alchemy,quantum theory,comparative religion,shamanism,cairngorm,potatoes,tantra,mythology,dream interpretation,zen,corel painter
